frequency_hz,exact_magnitude_db,exact_phase_deg,pade_magnitude_db,pade_phase_deg
23310.6207868,39.9991373461,-1.39863724721,39.9995095452,-1.39869719341
23653.8135252,39.9991117576,-1.41922881151,39.9994949904,-1.41929144395
24002.0589501,39.99908541,-1.440123537,39.9994800036,-1.44018897602
24355.4314499,39.9990582809,-1.46132588699,39.9994645717,-1.46139425833
24714.0065085,39.9990303471,-1.48284039051,39.9994486817,-1.48291182556
25077.8607212,39.9990015847,-1.50467164327,39.9994323198,-1.50474627927
25447.0718106,39.998971969,-1.52682430864,39.9994154721,-1.52690228901
25821.7186439,39.9989414749,-1.54930311864,39.9993981241,-1.5493845932
26201.8812494,39.9989100762,-1.57211287496,39.9993802609,-1.57219800027
26587.6408335,39.9988777461,-1.59525845001,39.9993618672,-1.5953473896
26979.0797982,39.998844457,-1.61874478789,39.9993429273,-1.61883771265
27376.2817587,39.9988101804,-1.64257690552,39.9993234249,-1.64267399397
27779.3315613,39.9987748871,-1.66675989368,39.9993033433,-1.66686133233
28188.3153013,39.9987385468,-1.69129891808,39.9992826652,-1.69140490182
28603.3203417,39.9987011285,-1.7161992205,39.9992613729,-1.71630995293
29024.4353316,39.9986626003,-1.7414661199,39.9992394482,-1.74158181374
29451.7502253,39.9986229292,-1.76710501352,39.9992168722,-1.76722589101
29885.3563015,39.9985820812,-1.79312137809,39.9991936256,-1.79324767143
30325.3461826,39.9985400216,-1.81952077096,39.9991696883,-1.81965272273
30771.8138549,39.9984967143,-1.84630883129,39.9991450399,-1.84644669495
31224.8546881,39.9984521224,-1.87349128129,39.9991196592,-1.87363532163
31684.5654563,39.9984062076,-1.90107392738,39.9990935245,-1.90122442107
32151.0443582,39.9983589309,-1.92906266149,39.9990666131,-1.92921989756
32624.3910382,39.9983102517,-1.95746346229,39.9990389021,-1.95762774272
33104.7066078,39.9982601285,-1.98628239647,39.9990103677,-1.98645403676
33592.0936671,39.9982085184,-2.01552562003,39.9989809853,-2.0157049498
34086.6563269,39.9981553773,-2.04519937961,39.9989507296,-2.04538674324
34588.5002305,39.9981006599,-2.07531001383,39.9989195747,-2.0755057711
35097.7325766,39.9980443192,-2.1058639546,39.9988874938,-2.10606848141
35614.4621424,39.9979863072,-2.13686772854,39.9988544593,-2.13708141762
36138.7993063,39.9979265744,-2.16832795838,39.9988204429,-2.16855122
36670.8560719,39.9978650695,-2.20025136431,39.9987854151,-2.20048462714
37210.7460916,39.9978017401,-2.2326447655,39.998749346,-2.23288847737
37758.5846914,39.9977365321,-2.26551508148,39.9987122045,-2.26576971028
38314.4888949,39.9976693896,-2.29886933369,39.9986739585,-2.29913536822
38878.5774486,39.9976002554,-2.33271464692,39.9986345753,-2.33299259786
39450.9708475,39.9975290703,-2.36705825085,39.9985940209,-2.36734865175
40031.7913604,39.9974557734,-2.40190748162,39.9985522603,-2.40221088988
40621.1630562,39.9973803022,-2.43726978337,39.9985092577,-2.43758678133
41219.2118305,39.997302592,-2.47315270983,39.9984649759,-2.47348390587
41826.0654323,39.9972225766,-2.50956392594,39.9984193768,-2.50990995568
42441.8534916,39.9971401874,-2.5465112095,39.998372421,-2.54687273697
43066.7075467,39.9970553541,-2.5840024528,39.9983240682,-2.58438017175
43700.7610726,39.9969680041,-2.62204566436,39.9982742766,-2.62244029954
44344.1495093,39.9968780627,-2.66064897056,39.9982230033,-2.66106127915
44997.0102908,39.9967854532,-2.69982061745,39.9981702039,-2.70025139049
45659.4828747,39.9966900962,-2.73956897248,39.9981158331,-2.74001903638
46331.7087716,39.9965919104,-2.77990252629,39.9980598437,-2.7803727444
47013.8315755,39.9964908116,-2.82082989453,39.9980021874,-2.8213211688
47705.9969945,39.9963867137,-2.86235981967,39.9979428145,-2.86287309238
48408.3528819,39.9962795274,-2.90450117292,39.9978816737,-2.90503742848
49121.049268,39.9961691612,-2.94726295608,39.997818712,-2.94782322288
49844.2383915,39.9960555208,-2.99065430349,39.997753875,-2.9912396559
50578.0747327,39.995938509,-3.03468448396,39.9976871067,-3.03529604437
51322.7150464,39.9958180257,-3.07936290278,39.9976183492,-3.08000184371
52078.3183949,39.9956939679,-3.12469910369,39.9975475431,-3.12536665007
52845.0461826,39.9955662296,-3.17070277095,39.997474627,-3.17140020243
53623.0621899,39.9954347016,-3.2173837314,39.9973995378,-3.2181123848
54412.5326089,39.9952992713,-3.26475195653,39.9973222103,-3.26551322841
55213.626078,39.9951598231,-3.31281756468,39.9972425776,-3.31361291394
56026.5137187,39.9950162376,-3.36159082312,39.9971605705,-3.36242177383
56851.3691718,39.9948683921,-3.41108215031,39.9970761179,-3.41195029461
57688.3686344,39.9947161601,-3.46130211806,39.9969891464,-3.46220911917
58537.6908979,39.9945594115,-3.51226145387,39.9968995805,-3.51320904927
59399.5173857,39.9943980123,-3.56397104314,39.9968073425,-3.56496104788
60274.0321926,39.9942318245,-3.61644193156,39.996712352,-3.61747624168
61161.4221234,39.9940607058,-3.66968532741,39.9966145264,-3.6707659236
62061.8767333,39.99388451,-3.723712604,39.9965137807,-3.72484155533
62975.5883683,39.9937030864,-3.7785353021,39.996410027,-3.77971476995
63902.752206,39.9935162799,-3.83416513236,39.996303175,-3.83539737455
64843.5662979,39.9933239306,-3.89061397787,39.9961931315,-3.89190135291
65798.2316109,39.9931258741,-3.94789389665,39.9960798006,-3.94923886825
66766.952071,39.992921941,-4.00601712426,39.9959630832,-4.00742226599
67749.9346063,39.9927119568,-4.06499607638,39.9958428776,-4.06646407658
68747.3891915,39.992495742,-4.12484335149,39.9957190786,-4.12637701832
69759.5288928,39.9922731115,-4.18557173357,39.9955915779,-4.18717400035
70786.569913,39.992043875,-4.24719419478,39.995460264,-4.24886812558
71828.7316383,39.9918078364,-4.3097238983,39.995325022,-4.3114726937
72886.2366845,39.9915647938,-4.37317420107,39.9951857332,-4.37500120423
73959.3109451,39.9913145392,-4.4375586567,39.9950422757,-4.43946735969
75048.1836392,39.9910568585,-4.50289101835,39.9948945233,-4.50488506876
76153.0873608,39.9907915313,-4.56918524165,39.9947423465,-4.57126844945
77274.2581282,39.9905183307,-4.63645548769,39.9945856114,-4.63863183248
78411.9354343,39.9902370227,-4.70471612606,39.9944241801,-4.70698976454
79566.3622982,39.9899473668,-4.77398173789,39.9942579106,-4.77635701173
80737.7853168,39.9896491152,-4.84426711901,39.9940866563,-4.84674856301
81926.4547175,39.9893420125,-4.91558728305,39.9939102662,-4.91817963372
83132.6244118,39.989025796,-4.98795746471,39.9937285846,-4.99066566916
84356.5520493,39.9887001952,-5.06139312296,39.993541451,-5.06422234823
85598.499073,39.9883649312,-5.13590994438,39.9933486998,-5.13886558717
86858.7307748,39.9880197173,-5.21152384649,39.9931501604,-5.21461154329
88137.5163528,39.9876642579,-5.28825098117,39.9929456569,-5.29147661883
89435.1289679,39.9872982488,-5.36610773807,39.9927350078,-5.36947746491
90751.845803,39.9869213768,-5.44511074818,39.9925180262,-5.44863098546
92087.9481216,39.9865333191,-5.5252768873,39.992294519,-5.5289543413
93443.7213284,39.9861337437,-5.60662327971,39.9920642874,-5.61046495427
94819.4550298,39.9857223084,-5.68916730179,39.9918271262,-5.69318051144
96215.4430959,39.9852986609,-5.77292658575,39.9915828239,-5.77711896937
97631.9837235,39.9848624386,-5.85791902341,39.9913311622,-5.86229855849
99069.3794996,39.984413268,-5.94416276997,39.991071916,-5.94873778755
100527.937466,39.9839507644,-6.03167624796,39.9908048533,-6.03645544812
102007.969185,39.9834745317,-6.12047815109,39.9905297345,-6.1254706192
103509.790806,39.9829841621,-6.21058744834,39.9902463126,-6.21580267194
105033.723132,39.9824792356,-6.30202338792,39.9899543328,-6.30747127441
106580.091691,39.9819593198,-6.39480550145,39.9896535322,-6.40049639645
108149.226802,39.9814239692,-6.48895360811,39.9893436395,-6.49489831468
109741.463647,39.9808727253,-6.58448781884,39.9890243749,-6.59069761752
111357.142345,39.9803051158,-6.6814285407,39.9886954496,-6.68791521038
112996.608019,39.9797206543,-6.77979648117,39.9883565656,-6.7865723209
114660.210877,39.9791188402,-6.8796126526,39.9880074153,-6.88669050431
116348.306279,39.9784991576,-6.98089837671,39.9876476815,-6.98829164888
118061.254819,39.9778610756,-7.08367528912,39.9872770366,-7.09139798152
119799.4224,39.9772040472,-7.187965344,39.9868951425,-7.19603207342
121563.180312,39.9765275093,-7.2937908187,39.9865016502,-7.30221684589
123352.90531,39.9758308819,-7.4011743186,39.9860961996,-7.40997557619
125168.979698,39.9751135678,-7.51013878186,39.9856784188,-7.51933190362
127011.791406,39.974374952,-7.62070748436,39.9852479238,-7.63030983561
128881.734078,39.9736144012,-7.73290404466,39.9848043183,-7.74293375401
130779.207151,39.972831263,-7.84675242904,39.9843471929,-7.85722842148
132704.615944,39.972024866,-7.96227695663,39.9838761249,-7.97321898797
134658.371743,39.9711945183,-8.0795023046,39.9833906778,-8.09093099741
136640.891891,39.9703395077,-8.19845351344,39.9828904009,-8.21039039445
138652.599872,39.9694591005,-8.31915599229,39.9823748285,-8.33162353143
140693.925406,39.9685525415,-8.44163552439,39.9818434795,-8.45465717538
142765.304543,39.9676190525,-8.56591827255,39.9812958572,-8.57951851528
144867.179747,39.9666578325,-8.6920307848,39.9807314482,-8.70623516938
147000,39.9656680563,-8.82,39.980149722,-8.83483519271
