frequency_hz,oscon_magnitude_db,oscon_phase_deg,ceramic_magnitude_db,ceramic_phase_deg
10587.6129307,0.0614380661063,-0.0871242925101,0.0436439817126,0.000487768747274
10743.4900268,0.0631806620439,-0.090919157034,0.0449418563998,0.000509710112782
10901.6620376,0.0649703516552,-0.0948760534951,0.0462784285216,0.000532640929838
11062.1627502,0.0668082733709,-0.0990016637011,0.047654858022,0.000556606005476
11225.0264492,0.0686955853949,-0.103302928021,0.0490723399855,0.000581652190103
11390.2879239,0.0706334655803,-0.107787054184,0.0505321057246,0.000607828471781
11557.9824757,0.0726231112687,-0.112461526289,0.0520354239021,0.00063518607493
11728.1459258,0.0746657390927,-0.117334114029,0.0535836016889,0.000663778563697
11900.8146228,0.0767625847374,-0.122412882126,0.0551779859599,0.000693661950181
12076.0254504,0.0789149026598,-0.12770619997,0.056819964529,0.000724894807777
12253.8158354,0.0811239657632,-0.133222751469,0.0585109674231,0.000757538389887
12434.2237555,0.0833910650245,-0.13897154509,0.0602524681987,0.000791656754238
12617.2877477,0.0857175090715,-0.14496192411,0.0620459853009,0.000827316893112
12803.0469162,0.088104623708,-0.151203577043,0.063893083467,0.000864588869754
12991.540941,0.0905537513842,-0.15770654826,0.0657953751763,0.000903545961279
13182.8100862,0.0930662506088,-0.164481248783,0.0677545221476,0.000944264808389
13376.8952088,0.0956434953013,-0.171538467245,0.069772236886,0.000986825572237
13573.8377674,0.0982868740812,-0.178889381015,0.0718502842811,0.0010313120988
13773.6798307,0.100997789491,-0.186545567461,0.0739904832579,0.00107781209115
13976.464087,0.103777657151,-0.194519015358,0.0761947084836,0.00112641728992
14182.233853,0.106627904841,-0.202822136415,0.0784648921302,0.0011772236626
14391.0330831,0.10954997151,-0.21146777691,0.0808030256971,0.00123033160179
14602.9063789,0.112545306209,-0.220469229418,0.0832111618948,0.00128584613315
14817.8989986,0.115615366935,-0.22984024462,0.0856914165916,0.00134387713337
15036.0568667,0.11876161941,-0.239595043159,0.0882459708272,0.00140453955874
15257.4265839,0.121985535752,-0.249748327545,0.0908770728937,0.00146795368477
15482.055437,0.125288593078,-0.260315294063,0.0935870404887,0.00153424535759
15709.9914088,0.128672271999,-0.271311644684,0.0963782629405,0.00160354625756
15941.2831887,0.132138055034,-0.282753598938,0.0992532035117,0.00167599417576
16175.980183,0.135687424921,-0.294657905725,0.10221440178,0.00175173330416
16414.1325251,0.139321862828,-0.307041855042,0.105264476105,0.00183091453995
16655.7910867,0.143042846466,-0.319923289595,0.108406126175,0.00191369580497
16901.0074886,0.146851848102,-0.333320616252,0.111642135648,0.00200024238088
17149.8341113,0.150750332456,-0.347252817322,0.114975374884,0.002090727261
17402.3241066,0.154739754502,-0.361739461607,0.118408803772,0.00218533151962
17658.5314089,0.158821557158,-0.376800715207,0.121945474658,0.00228424469974
17918.5107465,0.162997168856,-0.39245735202,0.125588535375,0.00238766522023
18182.3176536,0.167268001019,-0.408730763912,0.129341232387,0.00249580080336
18450.0084819,0.171635445406,-0.425642970508,0.133206914037,0.00260886892392
18721.6404128,0.176100871363,-0.443216628561,0.137189033919,0.00272709728097
18997.2714696,0.180665622948,-0.461475040849,0.14129115437,0.00285072429346
19276.9605298,0.185331015951,-0.480442164557,0.145516950088,0.00297999962113
19560.7673376,0.190098334797,-0.500142619104,0.14987021188,0.00311518471187
19848.752517,0.194968829346,-0.52060169334,0.154354850556,0.00325655337716
20140.9775844,0.199943711576,-0.54184535209,0.158974900959,0.00340439239699
20437.5049621,0.205024152159,-0.563900241973,0.163734526144,0.00355900215603
20738.397991,0.210211276943,-0.586793696453,0.168638021722,0.00372069731265
21043.720945,0.215506163316,-0.610553740066,0.173689820356,0.00388980750274
21353.539044,0.220909836483,-0.635209091758,0.178894496437,0.00406667808012
21667.9184682,0.226423265645,-0.660789167305,0.18425677093,0.00425167089584
21986.9263721,0.232047360091,-0.687324080722,0.189781516406,0.00444516511831
22310.630899,0.237782965201,-0.71484464465,0.195473762276,0.00464755809678
22639.1011952,0.243630858374,-0.743382369622,0.201338700215,0.00485926627057
22972.4074253,0.249591744887,-0.772969462197,0.207381689807,0.0050807261267
23310.6207868,0.255666253681,-0.803638821874,0.213608264405,0.00531239520874
23653.8135252,0.261854933105,-0.835424036755,0.220024137226,0.00555475317981
24002.0589501,0.268158246596,-0.868359377907,0.226635207688,0.00580830294302
24355.4314499,0.274576568335,-0.902479792359,0.233447567996,0.00607357182259
24714.0065085,0.281110178864,-0.937820894719,0.240467509998,0.00635111280946
25077.8607212,0.287759260696,-0.974418957332,0.247701532317,0.00664150587495
25447.0718106,0.294523893909,-1.01231089897,0.255156347774,0.00694535935694
25821.7186439,0.301404051756,-1.05153427203,0.262838891116,0.00726331142259
26201.8812494,0.308399596284,-1.0921272481,0.270756327066,0.00759603161253
26587.6408335,0.315510273996,-1.13412860213,0.278916058705,0.00794422247148
26979.0797982,0.322735711553,-1.17757769478,0.287325736212,0.00830862127049
27376.2817587,0.330075411535,-1.22251445337,0.295993265969,0.0086900018267
27779.3315613,0.337528748289,-1.26897935108,0.304926820061,0.00908917642669
28188.3153013,0.345094963854,-1.31701338462,0.314134846176,0.00950699785986
28603.3203417,0.352773164006,-1.36665805015,0.323626077947,0.00994436156898
29024.4353316,0.360562314423,-1.41795531779,0.333409545734,0.0104022079254
29451.7502253,0.368461236984,-1.47094760432,0.343494587891,0.0108815246369
29885.3563015,0.376468606238,-1.52567774448,0.353890862534,0.011383349297
30325.3461826,0.384582946033,-1.58218896068,0.36460835983,0.0119087720847
30771.8138549,0.39280262635,-1.64052483116,0.375657414848,0.0124589386252
31224.8546881,0.401125860332,-1.70072925682,0.387048721002,0.0130350530215
31684.5654563,0.409550701547,-1.76284642656,0.398793344104,0.0136383810693
32151.0443582,0.418075041486,-1.82692078139,0.410902737075,0.0142702536671
32624.3910382,0.426696607323,-1.89299697721,0.423388755355,0.0149320704345
33104.7066078,0.43541295994,-1.9611198465,0.436263673026,0.0156253035547
33592.0936671,0.444221492248,-2.03133435892,0.449540199726,0.0163515018545
34086.6563269,0.453119427801,-2.10368558092,0.463231498367,0.0171122951403
34588.5002305,0.462103819733,-2.17821863459,0.477351203725,0.0179093988078
35097.7325766,0.471171550015,-2.25497865561,0.491913441941,0.0187446187446
35614.4621424,0.480319329056,-2.33401075078,0.506932850999,0.0196198565471
36138.7993063,0.489543695649,-2.4153599549,0.522424602231,0.0205371150755
36670.8560719,0.498841017276,-2.49907118744,0.538404422913,0.0214985043697
37210.7460916,0.508207490781,-2.58518920897,0.554888620024,0.0225062479555
37758.5846914,0.517639143406,-2.67375857752,0.571894105241,0.0235626895689
38314.4888949,0.527131834213,-2.76482360512,0.58943842124,0.0246703003299
38878.5774486,0.536681255876,-2.85842831456,0.607539769393,0.0258316864026
39450.9708475,0.546282936857,-2.95461639665,0.626217038957,0.0270495971755
40031.7913604,0.555932243959,-3.05343116801,0.645489837835,0.0283269340068
40621.1630562,0.56562438525,-3.15491552976,0.665378525036,0.0296667595768
41219.2118305,0.575354413372,-3.25911192701,0.685904244923,0.0310723078961
41826.0654323,0.585117229197,-3.36606230957,0.707088963395,0.0325469950245
42441.8534916,0.594907585852,-3.47580809395,0.728955506118,0.0340944305563
43066.7075467,0.604720093085,-3.58839012667,0.751527598949,0.0357184299374
43700.7610726,0.614549221969,-3.70384864936,0.774829910721,0.0374230276824
44344.1495093,0.624389309916,-3.82222326552,0.798888098534,0.0392124915687
44997.0102908,0.634234566005,-3.94355290916,0.823728855759,0.0410913378906
45659.4828747,0.644079076589,-4.06787581561,0.849379962926,0.0430643478662
46331.7087716,0.653916811173,-4.1952294944,0.875870341729,0.0451365852967
47013.8315755,0.663741628527,-4.32565070456,0.903230112371,0.0473134155908
47705.9969945,0.673547283034,-4.45917543227,0.93149065451,0.0496005262756
48408.3528819,0.683327431226,-4.59583887112,0.960684672064,0.0520039491302
49121.049268,0.693075638494,-4.73567540495,0.990846262206,0.0545300840912
49844.2383915,0.702785385945,-4.87871859345,1.02201098884,0.0571857250944
50578.0747327,0.712450077379,-5.02500116049,1.05421596096,0.0599780880385
51322.7150464,0.72206304635,-5.17455498537,1.08749991624,0.0629148410712
52078.3183949,0.731617563289,-5.3274110969,1.12190331032,0.0660041374247
52845.0461826,0.741106842662,-5.48359967037,1.15746841226,0.0692546510521
53623.0621899,0.750524050121,-5.64315002752,1.19423940666,0.0726756153431
54412.5326089,0.759862309631,-5.80609063937,1.23226250302,0.0762768652317
55213.626078,0.769114710537,-5.97244913194,1.271586053,0.080068883044
56026.5137187,0.778274314537,-6.14225229495,1.31226067626,0.0840628484762
56851.3691718,0.787334162541,-6.3155260932,1.35433939558,0.0882706931384
57688.3686344,0.796287281379,-6.49229568082,1.39787778228,0.0927051601567
58537.6908979,0.805126690337,-6.67258541822,1.44293411267,0.0973798693821
59399.5173857,0.813845407484,-6.85641889155,1.48956953672,0.10230938883
60274.0321926,0.822436455775,-7.04381893476,1.53784826007,0.107509313047
61161.4221234,0.8308928689,-7.23480765401,1.58783774065,0.112996349203
62061.8767333,0.839207696849,-7.42940645437,1.63960890134,0.118788411796
62975.5883683,0.847374011189,-7.62763606864,1.69323636035,0.124904726997
63902.752206,0.855384910011,-7.82951658814,1.74879868105,0.131365947789
64843.5662979,0.863233522546,-8.03506749541,1.80637864323,0.138194281209
65798.2316109,0.870913013421,-8.24430769848,1.86606353818,0.145413629218
66766.952071,0.878416586548,-8.45725556674,1.92794549003,0.153049744904
67749.9346063,0.885737488631,-8.67392896813,1.99212180618,0.161130406
68747.3891915,0.892869012279,-8.89434530744,2.05869536025,0.169685607995
69759.5288928,0.899804498712,-9.11852156565,2.12777501098,0.17874777945
70786.569913,0.906537340066,-9.34647434002,2.19947606146,0.18835202255
71828.7316383,0.913060981273,-9.57821988481,2.27392076322,0.198536382401
72886.2366845,0.919368921536,-9.81377415245,2.35123887077,0.209342149136
73959.3109451,0.925454715374,-10.0531528349,2.43156825263,0.220814197603
75048.1836392,0.931311973257,-10.2963714051,2.51505556599,0.233001370155
76153.0873608,0.936934361827,-10.5434451582,2.60185700305,0.245956909076
77274.2581282,0.942315603702,-10.7943892528,2.69213911847,0.25973894628
78411.9354343,0.947449476889,-11.0492187515,2.78607974876,0.274411059318
79566.3622982,0.952329813791,-11.3079486603,2.88386903604,0.290042904392
80737.7853168,0.956950499838,-11.5705939685,2.98571057085,0.306710939085
81926.4547175,0.961305471734,-11.8371696862,3.09182267099,0.324499249978
83132.6244118,0.965388715354,-12.107690882,3.20243981625,0.343500503316
84356.5520493,0.969194263288,-12.3821727181,3.31781426257,0.363817040584
85598.499073,0.972716192051,-12.6606304853,3.43821786298,0.3855621454
86858.7307748,0.975948618981,-12.9430796358,3.56394412827,0.408861513766
88137.5163528,0.978885698838,-13.2295358146,3.69531056603,0.43385496676
89435.1289679,0.981521620116,-13.5200148888,3.83266134461,0.460698453589
90751.845803,0.983850601105,-13.8145329759,3.97637033756,0.48956640403
92087.9481216,0.985866885694,-14.1131064693,4.12684461579,0.520654503414
93443.7213284,0.987564738966,-14.4157520626,4.28452846879,0.554182981375
94819.4550298,0.988938442578,-14.722486771,4.44990805401,0.590400528735
96215.4430959,0.989982289968,-15.0333279514,4.62351679598,0.629588987027
97631.9837235,0.990690581395,-15.34829332,4.80594168487,0.672068994334
99069.3794996,0.991057618837,-15.6674009674,4.99783066063,0.71820682282
100527.937466,0.991077700775,-15.9906693718,5.19990131475,0.768422711916
102007.969185,0.990745116876,-16.3181174102,5.41295120227,0.823201093005
103509.790806,0.990054142591,-16.6497643665,5.63787013486,0.883103225883
105033.723132,0.988999033709,-16.9856299378,5.8756549295,0.948782937396
106580.091691,0.987574020861,-17.3257342386,6.12742722522,1.02100638806
108149.226802,0.985773304018,-17.6700978026,6.39445516589,1.10067712213
109741.463647,0.983591046983,-18.0187415813,6.67818000018,1.18886812429
111357.142345,0.981021371914,-18.3716869419,6.98024899796,1.28686327962
112996.608019,0.978058353883,-18.7289556617,7.30255656966,1.3962116175
114660.210877,0.974696015499,-19.0905699207,7.64729616532,1.5187991837
116348.306279,0.970928321605,-19.4565522923,8.01702652426,1.65694560051
118061.254819,0.966749174078,-19.8269257314,8.41475730335,1.81353579947
119799.4224,0.962152406739,-20.2017135604,8.84406128815,1.99220282225
121563.180312,0.957131780391,-20.5809394538,9.309223711,2.19758635167
123352.90531,0.951680978007,-20.96462742,9.81544438403,2.43570623366
125168.979698,0.945793600082,-21.3528017815,10.3691166624,2.71451533248
127011.791406,0.939463160154,-21.7454871535,10.9782209605,3.04474069386
128881.734078,0.932683080528,-22.1427084202,11.6528939175,3.441204671
130779.207151,0.925446688195,-22.5444907099,12.4062756719,3.92497808697
132704.615944,0.917747210979,-22.9508593678,13.2558140849,4.52704601508
134658.371743,0.90957777391,-23.3618399279,14.2253527811,5.29488377422
136640.891891,0.900931395846,-23.7774580828,15.348633043,6.30503017302
138652.599872,0.891800986348,-24.1977396528,16.6754999659,7.68911621585
140693.925406,0.882179342823,-24.6227105529,18.2836364324,9.69352146776
142765.304543,0.872059147952,-25.052396759,20.3023669173,12.8357959926
144867.179747,0.861432967392,-25.4868242731,22.9631066901,18.3975679939
147000,0.850293247795,-25.926019087,26.6779701726,30.4135314952
