frequency_hz,exact_magnitude_db,exact_phase_deg,low_order_magnitude_db,low_order_phase_deg
26587.6408335,37.946011197,-26.2574132811,38.0256846385,-24.3126377372
26979.0797982,37.8990066535,-26.4828580688,37.9823223413,-24.5074297483
27376.2817587,37.851208504,-26.706813787,37.9383113411,-24.7004822916
27779.3315613,37.8026145622,-26.9291602277,37.8936538836,-24.8916904126
28188.3153013,37.7532230713,-27.1497754809,37.848352705,-25.0809486182
28603.3203417,37.703032714,-27.3685360055,37.8024110384,-25.2681509885
29024.4353316,37.6520426229,-27.5853167021,37.7558326208,-25.4531912921
29451.7502253,37.6002523901,-27.7999909886,37.7086216982,-25.6359631035
29885.3563015,37.5476620756,-28.0124308778,37.6607830311,-25.816359923
30325.3461826,37.4942722168,-28.2225070571,37.6123218986,-25.9942752995
30771.8138549,37.4400838355,-28.4300889706,37.5632441014,-26.169602955
31224.8546881,37.3850984464,-28.6350449018,37.513555965,-26.3422369106
31684.5654563,37.3293180636,-28.8372420591,37.4632643414,-26.5120716149
32151.0443582,37.2727452072,-29.0365466607,37.4123766097,-26.6790020727
32624.3910382,37.2153829092,-29.2328240223,37.3609006768,-26.8429239756
33104.7066078,37.157234719,-29.4259386444,37.3088449764,-27.0037338329
33592.0936671,37.0983047079,-29.6157543005,37.2562184676,-27.1613291028
34086.6563269,37.0385974742,-29.802134125,37.203030632,-27.3156083247
34588.5002305,36.9781181459,-29.9849407023,37.1492914714,-27.4664712502
35097.7325766,36.9168723848,-30.1640361543,37.0950115027,-27.6138189747
35614.4621424,36.8548663884,-30.339282228,37.0402017532,-27.757554068
36138.7993063,36.7921068929,-30.5105403828,36.984873755,-27.8975807041
36670.8560719,36.7286011742,-30.6776718761,36.9290395376,-28.0338047895
37210.7460916,36.6643570493,-30.8405378483,36.8727116212,-28.1661340906
37758.5846914,36.599382877,-30.9989994058,36.8159030074,-28.2944783588
38314.4888949,36.5336875581,-31.152917703,36.7586271705,-28.4187494541
38878.5774486,36.4672805354,-31.3021540223,36.7008980471,-28.5388614663
39450.9708475,36.4001717929,-31.4465698517,36.6427300255,-28.6547308332
40031.7913604,36.332371855,-31.5860269604,36.5841379339,-28.7662764573
40621.1630562,36.2638917851,-31.7203874726,36.5251370281,-28.873419818
41219.2118305,36.194743184,-31.8495139377,36.4657429783,-28.9760850818
41826.0654323,36.1249381885,-31.9732693988,36.4059718551,-29.0741992088
42441.8534916,36.0544894684,-32.0915174573,36.3458401153,-29.1676920548
43066.7075467,35.9834102252,-32.2041223359,36.2853645866,-29.2564964712
43700.7610726,35.9117141888,-32.3109489371,36.2245624515,-29.3405483989
44344.1495093,35.8394156155,-32.4118629,36.1634512312,-29.4197869601
44997.0102908,35.7665292849,-32.5067306521,36.1020487685,-29.4941545436
45659.4828747,35.6930704977,-32.5954194597,36.0403732103,-29.5635968879
46331.7087716,35.6190550725,-32.6777974737,35.9784429894,-29.6280631574
47013.8315755,35.5444993433,-32.7537337724,35.916276806,-29.6875060156
47705.9969945,35.4694201572,-32.8230984008,35.8538936086,-29.7418816923
48408.3528819,35.3938348717,-32.8857624066,35.7913125751,-29.7911500462
49121.049268,35.3177613525,-32.9415978731,35.7285530923,-29.8352746223
49844.2383915,35.2412179716,-32.9904779482,35.665634736,-29.8742227041
50578.0747327,35.1642236055,-33.0322768704,35.602577251,-29.9079653602
51322.7150464,35.0867976338,-33.0668699914,35.5394005297,-29.9364774861
52078.3183949,35.008959938,-33.0941337959,35.4761245914,-29.9597378398
52845.0461826,34.9307309011,-33.113945918,35.4127695611,-29.9777290727
53623.0621899,34.8521314073,-33.1261851543,35.3493556484,-29.9904377538
54412.5326089,34.7731828424,-33.1307314749,35.2859031252,-29.9978543895
55213.626078,34.6939070945,-33.1274660311,35.2224323052,-29.9999734371
56026.5137187,34.6143265555,-33.1162711606,35.1589635213,-29.9967933125
56851.3691718,34.5344641235,-33.09703039,35.0955171042,-29.9883163929
57688.3686344,34.454343205,-33.0696284358,35.0321133609,-29.974549013
58537.6908979,34.3739877192,-33.033951202,34.9687725527,-29.9555014561
59399.5173857,34.2934221013,-32.989885777,34.9055148738,-29.9311879393
60274.0321926,34.2126713087,-32.937320428,34.8423604298,-29.9016265931
61161.4221234,34.1317608259,-32.8761445937,34.7793292164,-29.8668394356
62061.8767333,34.0507166724,-32.8062488763,34.7164410981,-29.8268523407
62975.5883683,33.9695654097,-32.727525032,34.6537157873,-29.7816950011
63902.752206,33.8883341505,-32.6398659602,34.5911728238,-29.731400886
64843.5662979,33.8070505689,-32.5431656928,34.5288315542,-29.6760071928
65798.2316109,33.7257429106,-32.4373193823,34.4667111118,-29.6155547942
66766.952071,33.644440006,-32.3222232903,34.4048303971,-29.5500881798
67749.9346063,33.5631712826,-32.197774776,34.3432080582,-29.4796553924
68747.3891915,33.4819667802,-32.0638722842,34.2818624722,-29.4043079595
69759.5288928,33.4008571669,-31.9204153356,34.2208117265,-29.3241008198
70786.569913,33.3198737556,-31.7673045163,34.1600736007,-29.2390922451
71828.7316383,33.2390485233,-31.6044414697,34.0996655498,-29.1493437576
72886.2366845,33.1584141313,-31.4317288892,34.0396046864,-29.0549200422
73959.3109451,33.0780039462,-31.2490705136,33.9799077652,-28.9558888553
75048.1836392,32.997852064,-31.0563711238,33.9205911668,-28.8523209288
76153.0873608,32.9179933343,-30.8535365428,33.8616708829,-28.7442898706
77274.2581282,32.8384633876,-30.6404736382,33.8031625018,-28.6318720607
78411.9354343,32.7592986634,-30.4170903284,33.7450811946,-28.5151465447
79566.3622982,32.6805364409,-30.1832955924,33.6874417024,-28.3941949228
80737.7853168,32.6022148711,-29.9389994835,33.6302583239,-28.2691012367
81926.4547175,32.5243730117,-29.6841131485,33.5735449041,-28.1399518528
83132.6244118,32.4470508633,-29.4185488514,33.5173148234,-28.006835343
84356.5520493,32.370289409,-29.1422200028,33.4615809877,-27.8698423634
85598.499073,32.294130655,-28.8550411959,33.4063558195,-27.7290655301
86858.7307748,32.2186176753,-28.5569282491,33.3516512494,-27.5845992938
88137.5163528,32.1437946576,-28.2477982565,33.2974787089,-27.436539812
89435.1289679,32.0697069532,-27.9275696458,33.2438491235,-27.2849848207
90751.845803,31.996401129,-27.5961622464,33.1907729074,-27.1300335039
92087.9481216,31.9239250233,-27.2534973657,33.1382599583,-26.9717863634
93443.7213284,31.852327804,-26.8994978778,33.0863196537,-26.8103450868
94819.4550298,31.7816600315,-26.5340883222,33.0349608476,-26.6458124165
96215.4430959,31.7119737244,-26.1571950163,32.9841918682,-26.4782920173
97631.9837235,31.6433224291,-25.7687461813,32.9340205168,-26.3078883458
99069.3794996,31.5757612946,-25.3686720828,32.8844540669,-26.1347065189
100527.937466,31.5093471501,-24.9569051886,32.8354992649,-25.9588521839
102007.969185,31.4441385892,-24.5333803438,32.7871623312,-25.7804313897
103509.790806,31.3801960576,-24.0980349657,32.7394489617,-25.5995504593
105033.723132,31.3175819468,-23.6508092602,32.6923643313,-25.4163158632
106580.091691,31.2563606941,-23.1916464616,32.6459130972,-25.2308340959
108149.226802,31.1965988874,-22.720493098,32.600099403,-25.0432115538
109741.463647,31.1383653782,-22.2372992853,32.5549268844,-24.8535544153
111357.142345,31.0817314006,-21.7420190513,32.5103986744,-24.6619685236
112996.608019,31.0267706981,-21.2346106947,32.4665174104,-24.4685592731
114660.210877,30.973559659,-20.7150371813,32.4232852411,-24.2734314972
116348.306279,30.9221774602,-20.1832665812,32.3807038342,-24.076689361
118061.254819,30.8727062206,-19.6392725517,32.3387743855,-23.8784362561
119799.4224,30.825231165,-19.0830348708,32.2974976274,-23.6787746994
121563.180312,30.7798407985,-18.5145400263,32.2568738386,-23.4778062358
123352.90531,30.7366270938,-17.9337818665,32.2169028545,-23.2756313448
125168.979698,30.6956856902,-17.3407623201,32.1775840775,-23.0723493499
127011.791406,30.6571161081,-16.7354921917,32.1389164882,-22.868058334
128881.734078,30.6210219774,-16.1179920431,32.1008986569,-22.6628550572
130779.207151,30.5875112838,-15.4882931687,32.0635287552,-22.4568348798
132704.615944,30.5566966318,-14.846438678,32.0268045686,-22.2500916893
134658.371743,30.528695528,-14.1924846958,31.9907235084,-22.0427178319
136640.891891,30.5036306865,-13.5265016966,31.9552826251,-21.8348040484
138652.599872,30.4816303558,-12.8485759884,31.9204786206,-21.6264394139
140693.925406,30.4628286732,-12.1588113654,31.8863078622,-21.417711283
142765.304543,30.4473660457,-11.4573309509,31.852766395,-21.2087052385
144867.179747,30.4353895619,-10.7442792561,31.8198499562,-20.999505045
147000,30.4270534373,-10.0198244826,31.7875539878,-20.7901926066
